"","Country","Ladder","GDP","Support","LifeExp","Freedom","PosAffect","NegAffect","Continent","AA","Asia","Africa","Americas"
"1","Afghanistan",4.22016859054565,1803.14519610063,0.559071779251099,49.871265411377,0.522566199302673,0.564952671527863,0.348332285881042,"Asia",TRUE,TRUE,FALSE,FALSE
"2","Albania",4.51110076904297,10746.1195406045,0.638411462306976,68.6983795166016,0.729818940162659,0.675243735313416,0.321705996990204,"Europe",FALSE,FALSE,FALSE,FALSE
"3","Algeria",5.38817071914673,14032.5943315037,0.748149693012238,64.829948425293,0.720498,0.668838143348694,0.371372014284134,"Africa",TRUE,FALSE,TRUE,FALSE
"4","Argentina",6.42722129821777,18489.4,0.88281911611557,67.4439926147461,0.847702205181122,0.841906726360321,0.311646461486816,"South America",FALSE,FALSE,FALSE,TRUE
"5","Armenia",4.32547187805176,8018.99763856619,0.709218323230743,65.4094696044922,0.610986948013306,0.593600273132324,0.437227815389633,"Europe",FALSE,FALSE,FALSE,FALSE
"6","Australia",7.25008010864258,44191.2212066703,0.942334234714508,72.5216293334961,0.922315716743469,0.790868282318115,0.236085787415504,"Oceania",FALSE,FALSE,FALSE,FALSE
"7","Austria",7.04807186126709,44116.7733376718,0.92631858587265,71.6456527709961,0.88851398229599,0.755902588367462,0.197423845529556,"Europe",FALSE,FALSE,FALSE,FALSE
"8","Azerbaijan",5.30389499664307,16174.6000935256,0.777271032333374,62.0449256896973,0.712573170661926,0.597593486309052,0.191117197275162,"Europe",FALSE,FALSE,FALSE,FALSE
"9","Bahrain",6.16967344284058,44657.458630851,0.86270010471344,65.9639205932617,0.888691067695618,0.787187218666077,0.283466339111328,"Asia",TRUE,TRUE,FALSE,FALSE
"10","Bangladesh",4.5561408996582,3296.34555100036,0.649116933345795,62.0461883544922,0.874700486660004,0.559939086437225,0.235022455453873,"Asia",TRUE,TRUE,FALSE,FALSE
"11","Belarus",5.17789936065674,16069.8175442941,0.926551103591919,65.7647705078125,0.658228814601898,0.55387020111084,0.182106122374535,"Europe",FALSE,FALSE,FALSE,FALSE
"12","Belgium",6.94893646240234,41447.3118895376,0.928964078426361,71.5216751098633,0.865759015083313,0.764590084552765,0.259653389453888,"Europe",FALSE,FALSE,FALSE,FALSE
"13","Benin",4.00735759735107,2041.67000180278,0.492815852165222,50.7692451477051,0.779795229434967,0.608236968517303,0.455767601728439,"Africa",TRUE,FALSE,TRUE,FALSE
"14","Bolivia",5.76972341537476,6614.97623579257,0.795958757400513,60.0456199645996,0.881748735904694,0.783008873462677,0.376412242650986,"South America",FALSE,FALSE,FALSE,TRUE
"15","Bosnia and Herzegovina",5.18086528778076,10302.9127233221,0.807705104351044,67.7755813598633,0.633453726768494,0.640764355659485,0.304080277681351,"Europe",FALSE,FALSE,FALSE,FALSE
"16","Botswana",3.49893665313721,15134.2088018528,0.768302798271179,55.1936225891113,0.851694881916046,0.685666739940643,0.251836597919464,"Africa",TRUE,FALSE,TRUE,FALSE
"17","Brazil",6.37481737136841,13704.9284494925,0.912455141544342,64.830924987793,0.806571543216705,0.763112425804138,0.302083820104599,"South America",FALSE,FALSE,FALSE,TRUE
"18","Bulgaria",4.83756065368652,17437.3015633284,0.926036059856415,68.2297286987305,0.700265526771545,0.621855139732361,0.171699851751328,"Europe",FALSE,FALSE,FALSE,FALSE
"19","Burkina Faso",4.20563459396362,1597.37470719423,0.764401137828827,51.1070022583008,0.644681513309479,0.616066873073578,0.337300181388855,"Africa",TRUE,FALSE,TRUE,FALSE
"20","Cambodia",4.46125936508179,3451.89270896079,0.745901226997375,58.536937713623,0.957821488380432,0.838551998138428,0.398200303316116,"Asia",TRUE,TRUE,FALSE,FALSE
"21","Cameroon",4.81623220443726,3041.22513014296,0.659299790859222,48.3382797241211,0.712507009506226,0.661523461341858,0.3670933842659,"Africa",TRUE,FALSE,TRUE,FALSE
"22","Canada",7.24484586715698,43239.6364139256,0.924392521381378,72.2983016967773,0.91242390871048,0.824586391448975,0.237422868609428,"North America",FALSE,FALSE,FALSE,TRUE
"23","Central African Republic",2.69306111335754,647.9,0.290184170007706,44.0232200622559,0.62405651807785,0.578653812408447,0.49426805973053,"Africa",TRUE,FALSE,TRUE,FALSE
"24","Chad",4.02935028076172,1966.96704822541,0.616204857826233,45.1081428527832,0.52522212266922,0.582458257675171,0.467566758394241,"Africa",TRUE,FALSE,TRUE,FALSE
"25","Chile",6.57905626296997,22248.6255984775,0.841388165950775,71.8311386108398,0.652289748191833,0.869228899478912,0.283042103052139,"South America",FALSE,FALSE,FALSE,TRUE
"26","China",5.32495594024658,14200.2133491769,0.741703033447266,69.0667037963867,0.850067,0.826144397258759,0.145625159144402,"Asia",TRUE,TRUE,FALSE,FALSE
"27","Colombia",6.23371505737305,13177.0353891801,0.881900370121002,64.0060577392578,0.834966123104095,0.793531477451324,0.294222772121429,"South America",FALSE,FALSE,FALSE,TRUE
"28","Congo (Brazzaville)",4.11949348449707,6070.09868782355,0.615449011325836,53.8988647460938,0.785906553268433,0.610304951667786,0.303666710853577,"Africa",TRUE,FALSE,TRUE,FALSE
"29","Congo (Kinshasa)",4.52193546295166,759.704335312275,0.864154517650604,50.2900810241699,0.637366712093353,0.646269500255585,0.22241148352623,"Africa",TRUE,FALSE,TRUE,FALSE
"30","Costa Rica",7.13561773300171,14901.2514389823,0.900701284408569,69.6617736816406,0.872971951961517,0.873584389686584,0.281422287225723,"North America",FALSE,FALSE,FALSE,TRUE
"31","Cyprus",5.79461860656738,30428.1067543588,0.786438465118408,72.6419372558594,0.756220996379852,0.742049396038055,0.336344689130783,"Europe",FALSE,FALSE,FALSE,FALSE
"32","Czech Republic",6.73562717437744,30435.4493216179,0.930592894554138,69.4207305908203,0.850328266620636,0.755701959133148,0.201041638851166,"Europe",FALSE,FALSE,FALSE,FALSE
"33","Denmark",7.5577826499939,43612.6120213668,0.954451501369476,70.9155502319336,0.948230564594269,0.836115717887878,0.207583427429199,"Europe",FALSE,FALSE,FALSE,FALSE
"34","Dominican Republic",5.23869848251343,13887.1757396437,0.894753456115723,63.3088035583496,0.872712433338165,0.759945571422577,0.278095126152039,"North America",FALSE,FALSE,FALSE,TRUE
"35","Ecuador",6.11543750762939,10127.4932593431,0.842352092266083,67.1619873046875,0.846336305141449,0.846354007720947,0.365246593952179,"South America",FALSE,FALSE,FALSE,TRUE
"36","Egypt",4.55674076080322,10367.5510803738,0.80921858549118,61.4412307739258,0.65584522485733,0.611369669437408,0.370498210191727,"Africa",TRUE,FALSE,TRUE,FALSE
"37","El Salvador",6.13982486724854,8246.41057064705,0.79365998506546,64.1089630126953,0.799847006797791,0.76125568151474,0.345736473798752,"North America",FALSE,FALSE,FALSE,TRUE
"38","Estonia",5.6496753692627,27453.4802056954,0.937715113162994,67.3777618408203,0.84277069568634,0.726254880428314,0.176869258284569,"Europe",FALSE,FALSE,FALSE,FALSE
"39","Ethiopia",4.29784870147705,1600.0718324322,0.718718707561493,56.0490226745605,0.744307696819305,0.727070868015289,0.253940522670746,"Africa",TRUE,FALSE,TRUE,FALSE
"40","Finland",7.65984344482422,38900.5154139944,0.953940451145172,71.3826904296875,0.948372185230255,0.797325074672699,0.181998446583748,"Europe",FALSE,FALSE,FALSE,FALSE
"41","France",6.47520875930786,37655.9875862118,0.884922921657562,72.5975036621094,0.786780476570129,0.772661328315735,0.270036250352859,"Europe",FALSE,FALSE,FALSE,FALSE
"42","Gabon",4.83176422119141,19153.8141814563,0.780048966407776,56.1111450195312,0.698942363262177,0.640116572380066,0.432404667139053,"Africa",TRUE,FALSE,TRUE,FALSE
"43","Georgia",4.44838619232178,9499.85550982591,0.533412277698517,65.8591384887695,0.606468379497528,0.563896000385284,0.223224475979805,"Europe",FALSE,FALSE,FALSE,FALSE
"44","Germany",6.87376308441162,44541.1303901397,0.906029284000397,70.8631744384766,0.870515048503876,0.737745940685272,0.187254935503006,"Europe",FALSE,FALSE,FALSE,FALSE
"45","Ghana",4.51441144943237,4068.00634770185,0.64730316400528,53.6958198547363,0.751168370246887,0.668263912200928,0.304909706115723,"Africa",TRUE,FALSE,TRUE,FALSE
"46","Greece",5.30261945724487,24713.9414634984,0.802605867385864,71.2501373291016,0.481616854667664,0.70050436258316,0.336207509040833,"Europe",FALSE,FALSE,FALSE,FALSE
"47","Guatemala",6.35891628265381,7360.90593731407,0.81123548746109,62.1674537658691,0.862675726413727,0.84612250328064,0.321357190608978,"North America",FALSE,FALSE,FALSE,TRUE
"48","Guinea",3.60285472869873,1149.57573556477,0.675447046756744,50.4930992126465,0.725685179233551,0.686984658241272,0.374393790960312,"Africa",TRUE,FALSE,TRUE,FALSE
"49","Haiti",3.35230016708374,1652.19288148665,0.583742439746857,53.2077598571777,0.303540408611298,0.55277407169342,0.367341011762619,"North America",FALSE,FALSE,FALSE,TRUE
"50","Honduras",5.64815473556519,4878.43358258239,0.773909986019135,63.5860900878906,0.850046694278717,0.832396745681763,0.296846687793732,"North America",FALSE,FALSE,FALSE,TRUE
"51","Hong Kong S.A.R., China",5.49842071533203,54082.3399236665,0.832077920436859,75.9996948242188,0.799743413925171,0.664092779159546,0.213114589452744,"Asia",TRUE,TRUE,FALSE,FALSE
"52","Hungary",5.44890165328979,24922.5546210315,0.899511575698853,67.3092651367188,0.553951740264893,0.66591078042984,0.243325769901276,"Europe",FALSE,FALSE,FALSE,FALSE
"53","Iceland",7.51003456115723,43871.9171364642,0.984940052032471,72.0535430908203,0.951609551906586,0.873887896537781,0.158169165253639,"Europe",FALSE,FALSE,FALSE,FALSE
"54","India",4.17917728424072,6082.42416888218,0.6135293841362,59.3495979309082,0.820068776607513,0.69450443983078,0.345681458711624,"Asia",TRUE,TRUE,FALSE,FALSE
"55","Indonesia",5.13632535934448,10801.2013542716,0.791830599308014,60.4772834777832,0.829941630363464,0.832811951637268,0.341573596000671,"Asia",TRUE,TRUE,FALSE,FALSE
"56","Iran",4.65273094177246,17134.1347036023,0.566281199455261,65.6570816040039,0.7265922,0.68676495552063,0.525876820087433,"Asia",TRUE,TRUE,FALSE,FALSE
"57","Iraq",4.41253709793091,14569.9943723415,0.718956708908081,60.8536605834961,0.66616016626358,0.48869201540947,0.569758057594299,"Asia",TRUE,TRUE,FALSE,FALSE
"58","Ireland",7.04073143005371,54238.8440583618,0.958144009113312,71.4040679931641,0.874589145183563,0.809203028678894,0.21106331050396,"Europe",FALSE,FALSE,FALSE,FALSE
"59","Israel",7.159010887146,31807.7123327851,0.889660775661469,72.3062438964844,0.772297322750092,0.629189372062683,0.263090223073959,"Asia",TRUE,TRUE,FALSE,FALSE
"60","Italy",5.95452404022217,33922.8381279112,0.927212834358215,72.7275619506836,0.623741626739502,0.685422837734222,0.339173585176468,"Europe",FALSE,FALSE,FALSE,FALSE
"61","Ivory Coast",4.54254579544067,3489.36314227822,0.617400765419006,45.3593215942383,0.768789350986481,0.703616559505463,0.378029406070709,"Africa",TRUE,FALSE,TRUE,FALSE
"62","Japan",5.95465087890625,36091.4276060683,0.899773836135864,75.0888519287109,0.836064636707306,0.760108590126038,0.192402645945549,"Asia",TRUE,TRUE,FALSE,FALSE
"63","Jordan",5.27128458023071,10300.4467870369,0.819944739341736,64.3082733154297,0.771350622177124,0.640657842159271,0.311913371086121,"Asia",TRUE,TRUE,FALSE,FALSE
"64","Kazakhstan",5.53355169296265,24018.1486593803,0.927810668945312,65.2588272094727,0.782805562019348,0.702479124069214,0.15541473031044,"Asia",TRUE,TRUE,FALSE,FALSE
"65","Kenya",4.39612770080566,2994.77780884793,0.705921590328217,54.5826454162598,0.748508274555206,0.742762327194214,0.225647658109665,"Africa",TRUE,FALSE,TRUE,FALSE
"66","Kosovo",5.75941228866577,9547.9027794747,0.823802709579468,62.2653923034668,0.827398598194122,0.703886985778809,0.149606719613075,"Europe",FALSE,FALSE,FALSE,FALSE
"67","Kuwait",5.94719457626343,65499.9494163138,0.845222055912018,65.2239532470703,0.840967178344727,0.688287258148193,0.314922988414764,"Asia",TRUE,TRUE,FALSE,FALSE
"68","Kyrgyzstan",4.85653400421143,3267.37918230384,0.914375483989716,62.5934638977051,0.813939213752747,0.778171241283417,0.126099675893784,"Asia",TRUE,TRUE,FALSE,FALSE
"69","Latvia",5.94044637680054,23223.8850008569,0.917073965072632,65.5248870849609,0.685299277305603,0.653751254081726,0.23138353228569,"Europe",FALSE,FALSE,FALSE,FALSE
"70","Lebanon",5.27072381973267,12795.5645020481,0.827885925769806,68.8722457885742,0.657357454299927,0.552651107311249,0.263445615768433,"Asia",TRUE,TRUE,FALSE,FALSE
"71","Lesotho",3.80820488929749,2586.64293512591,0.798059284687042,43.3773956298828,0.729489862918854,0.73246556520462,0.270283490419388,"Africa",TRUE,FALSE,TRUE,FALSE
"72","Liberia",3.35467600822449,797.689023226446,0.642614603042603,51.5491600036621,0.763476014137268,0.635527551174164,0.509046673774719,"Africa",TRUE,FALSE,TRUE,FALSE
"73","Libya",5.43358325958252,15144.3442347818,0.876065850257874,61.297492980957,0.822384834289551,0.717785060405731,0.383073747158051,"Africa",TRUE,FALSE,TRUE,FALSE
"74","Lithuania",5.86555242538452,27340.190840351,0.937873363494873,65.0599899291992,0.61423933506012,0.594167292118073,0.249855741858482,"Europe",FALSE,FALSE,FALSE,FALSE
"75","Luxembourg",6.96734094619751,94773.8250248486,0.941260576248169,72.8973236083984,0.882365345954895,0.757949769496918,0.192300707101822,"Europe",FALSE,FALSE,FALSE,FALSE
"76","Macedonia",5.34574604034424,13178.1538640651,0.871212244033813,65.6987228393555,0.706179320812225,0.638737201690674,0.292294681072235,"Europe",FALSE,FALSE,FALSE,FALSE
"77","Madagascar",3.6630859375,1384.90391357396,0.746496975421906,56.640567779541,0.569645404815674,0.81319135427475,0.204255416989326,"Africa",TRUE,FALSE,TRUE,FALSE
"78","Malawi",3.47649264335632,1111.75512587966,0.524299621582031,55.2821235656738,0.809884130954742,0.603104591369629,0.324738919734955,"Africa",TRUE,FALSE,TRUE,FALSE
"79","Mali",4.01602792739868,2337.58273213017,0.83625453710556,49.5902442932129,0.696007370948792,0.806901335716248,0.305299431085587,"Africa",TRUE,FALSE,TRUE,FALSE
"80","Malta",6.59084224700928,35743.4,0.93036937713623,71.6542053222656,0.9160236120224,0.687271595001221,0.355443775653839,"Europe",FALSE,FALSE,FALSE,FALSE
"81","Mauritania",4.47214937210083,3824.34195332996,0.784826874732971,53.3738098144531,0.46656146645546,0.734556078910828,0.221666142344475,"Africa",TRUE,FALSE,TRUE,FALSE
"82","Mauritius",5.61000347137451,18997.9988368005,0.836032152175903,65.4822540283203,0.819175660610199,0.784898281097412,0.245711892843246,"Africa",TRUE,FALSE,TRUE,FALSE
"83","Mexico",6.82417297363281,16723.692715518,0.893492579460144,67.9699478149414,0.751613080501556,0.859106421470642,0.219571486115456,"North America",FALSE,FALSE,FALSE,TRUE
"84","Moldova",5.57778406143188,4768.52980647591,0.83732146024704,63.9082069396973,0.557369470596313,0.621101140975952,0.274551123380661,"Europe",FALSE,FALSE,FALSE,FALSE
"85","Mongolia",5.05699968338013,11357.0073218453,0.947489380836487,62.9266548156738,0.759740948677063,0.694095432758331,0.171171754598618,"Asia",TRUE,TRUE,FALSE,FALSE
"86","Montenegro",5.30406618118286,15551.9201467444,0.865743696689606,66.5225601196289,0.568633675575256,0.591425180435181,0.336675465106964,"Europe",FALSE,FALSE,FALSE,FALSE
"87","Morocco",5.38630723953247,7386.97478539915,0.655409336090088,64.1189041137695,0.816556096076965,0.712659358978271,0.205413147807121,"Africa",TRUE,FALSE,TRUE,FALSE
"88","Myanmar",4.62311983108521,5305,0.793461978435516,57.2291793823242,0.877491176128387,0.804009914398193,0.301501393318176,"Asia",TRUE,TRUE,FALSE,FALSE
"89","Nepal",5.0995397567749,2299.43982597409,0.837043642997742,61.0563659667969,0.839488446712494,0.62735116481781,0.369661748409271,"Asia",TRUE,TRUE,FALSE,FALSE
"90","Netherlands",7.54087734222412,46964.6584527786,0.925944209098816,71.2672424316406,0.907310009002686,0.838432371616364,0.2148507386446,"Europe",FALSE,FALSE,FALSE,FALSE
"91","New Zealand",7.22568798065186,35158.6716752349,0.936602890491486,71.4731674194336,0.926576018333435,0.832944691181183,0.207413628697395,"Oceania",FALSE,FALSE,FALSE,FALSE
"92","Nicaragua",6.01273965835571,5045.37366968302,0.852702438831329,66.1049194335938,0.71653425693512,0.80512398481369,0.380347281694412,"North America",FALSE,FALSE,FALSE,TRUE
"93","Niger",4.23464584350586,908.790609971829,0.68282824754715,53.1518402099609,0.701927304267883,0.674858927726746,0.325441956520081,"Africa",TRUE,FALSE,TRUE,FALSE
"94","Nigeria",5.21956777572632,5536.41510888277,0.804766952991486,45.4705848693848,0.797690510749817,0.731986105442047,0.25183629989624,"Africa",TRUE,FALSE,TRUE,FALSE
"95","North Cyprus",5.8271279335022,31195.5,0.807690262794495,71.3,0.796233832836151,0.643664360046387,0.34646537899971,"Europe",FALSE,FALSE,FALSE,FALSE
"96","Norway",7.59633159637451,64123.8753791666,0.959742844104767,70.7845916748047,0.95435231924057,0.849625945091248,0.209262192249298,"Europe",FALSE,FALSE,FALSE,FALSE
"97","Pakistan",5.54850816726685,4858.86292222831,0.62692129611969,57.3980445861816,0.634182810783386,0.647639751434326,0.331616669893265,"Asia",TRUE,TRUE,FALSE,FALSE
"98","Palestinian Territories",4.90661811828613,4730.58612336399,0.817770957946777,62.9549942016602,0.607669413089752,0.592769145965576,0.377641797065735,"Asia",TRUE,TRUE,FALSE,FALSE
"99","Panama",6.1176381111145,21809.5400046593,0.882460236549377,67.8240127563477,0.884479761123657,0.85762357711792,0.244131788611412,"North America",FALSE,FALSE,FALSE,TRUE
"100","Paraguay",5.8013801574707,8789.54214901783,0.939866960048676,63.4112091064453,0.853534281253815,0.924560964107513,0.197176188230515,"South America",FALSE,FALSE,FALSE,TRUE
"101","Peru",5.70062875747681,11925.7880438115,0.8028564453125,65.2674865722656,0.829843878746033,0.821674764156342,0.338006854057312,"South America",FALSE,FALSE,FALSE,TRUE
"102","Philippines",5.430832862854,7262.84403557132,0.821298718452454,59.5945892333984,0.907595753669739,0.820969462394714,0.290232717990875,"Asia",TRUE,TRUE,FALSE,FALSE
"103","Poland",6.16207647323608,25591.1412556425,0.917398810386658,67.6621475219727,0.870707511901855,0.776624619960785,0.223536044359207,"Europe",FALSE,FALSE,FALSE,FALSE
"104","Portugal",5.44663715362549,27135.6300487994,0.904635369777679,70.7562789916992,0.838069319725037,0.683566212654114,0.326252728700638,"Europe",FALSE,FALSE,FALSE,FALSE
"105","Romania",5.96887063980103,20799.221188827,0.80922919511795,66.9484481811523,0.821720600128174,0.694415330886841,0.257763504981995,"Europe",FALSE,FALSE,FALSE,FALSE
"106","Russia",5.85494565963745,23442.5119749007,0.910927355289459,62.2074966430664,0.713606297969818,0.636298656463623,0.142497226595879,"Asia",TRUE,TRUE,FALSE,FALSE
"107","Rwanda",3.33298993110657,1728.88035162722,0.665130913257599,55.0908088684082,0.910736382007599,0.752310693264008,0.285384237766266,"Africa",TRUE,FALSE,TRUE,FALSE
"108","Saudi Arabia",6.47392129898071,50154.7899274613,0.889932334423065,63.8508605957031,0.774267733097076,0.792998552322388,0.266292661428452,"Asia",TRUE,TRUE,FALSE,FALSE
"109","Senegal",4.59453392028809,2367.88065365007,0.838994383811951,57.8877105712891,0.743729650974274,0.783817946910858,0.244851768016815,"Africa",TRUE,FALSE,TRUE,FALSE
"110","Serbia",5.75275468826294,13152.929593014,0.894894957542419,66.0674819946289,0.614370822906494,0.534827053546906,0.298126608133316,"Europe",FALSE,FALSE,FALSE,FALSE
"111","Sierra Leone",4.73295307159424,1561.23116847602,0.656723499298096,44.0107345581055,0.681202113628387,0.583939135074615,0.456180691719055,"Africa",TRUE,FALSE,TRUE,FALSE
"112","Singapore",6.03348064422607,80821.9612665456,0.925128221511841,76.4086990356445,0.903735637664795,0.823988735675812,0.110942468047142,"Asia",TRUE,TRUE,FALSE,FALSE
"113","Slovakia",5.99316310882568,28207.4429360951,0.945179104804993,68.1632537841797,0.700098514556885,0.774416089057922,0.232091575860977,"Europe",FALSE,FALSE,FALSE,FALSE
"114","Slovenia",5.93682146072388,29359.0573806084,0.934487342834473,70.8003082275391,0.90355110168457,0.626205563545227,0.271624177694321,"Europe",FALSE,FALSE,FALSE,FALSE
"115","Somalia",4.66794109344482,522.3,0.594416558742523,47.5627632141113,0.917322814464569,0.891423165798187,0.193282231688499,"Africa",TRUE,FALSE,TRUE,FALSE
"116","South Africa",4.76973962783813,12275.4151765109,0.875389754772186,50.1988639831543,0.774136424064636,0.785723626613617,0.301327764987946,"Africa",TRUE,FALSE,TRUE,FALSE
"117","South Korea",5.97056436538696,35170.0401564434,0.811163485050201,74.8541259765625,0.590956032276154,0.676223397254944,0.232732683420181,"Asia",TRUE,TRUE,FALSE,FALSE
"118","South Sudan",2.88811230659485,1739.38275562139,0.532151818275452,49.4006004333496,0.439919024705887,0.614770650863647,0.549256920814514,"Africa",TRUE,FALSE,TRUE,FALSE
"119","Spain",6.31861209869385,33785.9454033938,0.941736817359924,73.9597244262695,0.76817375421524,0.652816116809845,0.300829350948334,"Europe",FALSE,FALSE,FALSE,FALSE
"120","Sweden",7.36874437332153,46365.1650631146,0.912060678005219,71.9614486694336,0.91803640127182,0.815695106983185,0.200606912374496,"Europe",FALSE,FALSE,FALSE,FALSE
"121","Switzerland",7.45851993560791,55133.4002335117,0.9276282787323,72.9570999145508,0.933947086334229,0.779470801353455,0.206316724419594,"Europe",FALSE,FALSE,FALSE,FALSE
"122","Taiwan Province of China",6.51285076141357,32529.9,0.894989252090454,70.9800033569336,0.718925178050995,0.833152890205383,0.108305417001247,"Asia",TRUE,TRUE,FALSE,FALSE
"123","Tajikistan",5.10372114181519,2662.17695521812,0.856656968593597,61.7590446472168,0.7030268907547,0.644484639167786,0.219799667596817,"Asia",TRUE,TRUE,FALSE,FALSE
"124","Tanzania",2.90273427963257,2610.6409767967,0.637755930423737,56.473747253418,0.775484919548035,0.693552374839783,0.245985954999924,"Africa",TRUE,FALSE,TRUE,FALSE
"125","Thailand",6.07363986968994,15675.7938526832,0.907543659210205,65.7995529174805,0.924145698547363,0.834758341312408,0.217879667878151,"Asia",TRUE,TRUE,FALSE,FALSE
"126","Togo",3.87857842445374,1414.53843601044,0.509440958499908,52.3298988342285,0.730286777019501,0.60424417257309,0.482885897159576,"Africa",TRUE,FALSE,TRUE,FALSE
"127","Tunisia",4.52145338058472,10810.7441342998,0.701822102069855,64.5618133544922,0.614438354969025,0.612341105937958,0.378108263015747,"Africa",TRUE,FALSE,TRUE,FALSE
"128","Turkey",5.32622194290161,19415.74042827,0.879994630813599,65.5972366333008,0.644146740436554,0.465150654315948,0.389962941408157,"Asia",TRUE,TRUE,FALSE,FALSE
"129","Turkmenistan",5.88705158233643,16109.7590434524,0.929032266139984,58.5622100830078,0.748504400253296,0.636388659477234,0.255499243736267,"Asia",TRUE,TRUE,FALSE,FALSE
"130","Uganda",4.23326110839844,1746.42699543583,0.753540217876434,51.4619293212891,0.739409744739532,0.667976140975952,0.410066664218903,"Africa",TRUE,FALSE,TRUE,FALSE
"131","Ukraine",4.02869033813477,7551.31302694576,0.884961366653442,63.2136039733887,0.502541899681091,0.588721692562103,0.219624251127243,"Europe",FALSE,FALSE,FALSE,FALSE
"132","United Arab Emirates",6.83095026016235,66908.9990987702,0.84937983751297,68.5103607177734,0.949119508266449,0.775128483772278,0.244667902588844,"Asia",TRUE,TRUE,FALSE,FALSE
"133","United Kingdom",6.82428359985352,39000.6242548601,0.954068183898926,71.1389617919922,0.821192145347595,0.775853157043457,0.229586780071259,"Europe",FALSE,FALSE,FALSE,FALSE
"134","United States",6.80359983444214,53088.0100740485,0.896751284599304,70.1253509521484,0.757893085479736,0.805673539638519,0.264203816652298,"North America",FALSE,FALSE,FALSE,TRUE
"135","Uruguay",6.17148542404175,20028.7574582694,0.900380909442902,68.2526168823242,0.886371910572052,0.84154886007309,0.283180266618729,"South America",FALSE,FALSE,FALSE,TRUE
"136","Uzbekistan",5.89253902435303,5955.34974743567,0.945102155208588,60.6225738525391,0.983803033828735,0.841676294803619,0.146897658705711,"Asia",TRUE,TRUE,FALSE,FALSE
"137","Venezuela",4.04111480712891,13822.577304617,0.901949286460876,64.7492599487305,0.457601577043533,0.688201248645782,0.391754120588303,"South America",FALSE,FALSE,FALSE,TRUE
"138","Vietnam",5.0622673034668,5955.79276211239,0.876323580741882,65.942138671875,0.894351124763489,0.536225736141205,0.222550198435783,"Asia",TRUE,TRUE,FALSE,FALSE
"139","Yemen",3.82563090324402,2325.1,0.775407016277313,54.2426300048828,0.532964050769806,0.469345390796661,0.227924525737762,"Asia",TRUE,TRUE,FALSE,FALSE
"140","Zambia",4.34754371643066,3635.97723388396,0.767046630382538,52.8893241882324,0.811574518680573,0.730679512023926,0.372240722179413,"Africa",TRUE,FALSE,TRUE,FALSE
"141","Zimbabwe",3.73540019989014,1672.89003256095,0.768425405025482,51.7279090881348,0.732971489429474,0.737635910511017,0.208554923534393,"Africa",TRUE,FALSE,TRUE,FALSE
